Column1,ProductID,ProductName,Category,Price
0,00d22357-4cd7-4566-8c4c-25dbd9f04522,The Alchemist,Books,10.01
1,01565608-09fa-43ad-8067-d537fe064cc7,The Art of living alone,Books,10.12
2,021bdb40-92f1-41c1-80d6-b34f9269e191,Rich Dad Poor Dad,Books,11.13
3,027337a2-f16b-42c4-8950-2b10c165051c,The Alchemist,Books,11.23
4,02788ee3-c53f-42bd-8e4d-1ccd72c11ba4,Atomic Habits,Books,11.44
5,02ad1200-cc53-43fd-81a6-885c62a58b28,Rich Dad Poor Dad,Books,11.93
6,02ce6081-c749-43b2-bc41-a9a348d8dfe3,Detective novels by sherlock holmes,Books,11.98
7,036f39fb-0547-459b-8d72-4a31e7c533f6,Rich Dad Poor Dad,Books,412.07
8,03837e30-fb9e-4434-a581-517aa2f04ee5,Detective novels by sherlock holmes,Books,12.42
9,03dcf06a-a8e1-4158-b6f5-4a4729e0f0bb,Akbar Birbal,Books,12.49
10,03fc62f8-e304-4cfa-8c42-51ed0589ad32,Tenali Raman Stories,Books,12.58
11,042d4954-529c-422d-a0e6-6ab00d42a79f,Agni Siragugal,Books,199.95
12,05224f72-b0e7-492d-b46b-0e6729bf4e7b,The Alchemist,Books,12.96
13,0543a8a2-9449-42fc-b2b2-65319e158e0e,Agni Siragugal,Books,13.94
14,05444878-95b6-46b9-9522-ed9ded618208,Detective novels by sherlock holmes,Books,124.17
15,059402f6-e488-4c15-9e31-3365dbaddeba,Rich Dad Poor Dad,Books,14.38
16,05d9d6a5-c904-41d0-82f0-ce96a6ef08ea,The Alchemist,Books,200.26
17,06606ad6-97d6-4cd6-9ccf-647f537a1c92,Detective novels by sherlock holmes,Books,15.29
18,06ee1e0b-d60f-40a9-9f3a-9ec8d4630a4b,The wings,Books,15.43
19,0749a2c0-cb02-4454-a6e1-954c661c903c,Fly high,Books,15.56
20,0863c048-0fbc-4970-a3a8-a752da5270dd,Akbar Birbal,Books,15.62
21,08d20606-a5b7-4b97-91c9-38a67af3f9f8,Hello,Books,15.69
22,08da17fb-7fce-4e0c-b033-fa5469316f57,just 14 days,Books,15.98
23,0939725a-f47e-405e-8b8c-d2275125f50c,bye daddy,Books,16.2
24,09798cf3-a5da-4e71-94e3-4cd38d572663,The first school,Books,16.41
25,09f572bc-d4d3-417b-92e1-899ada276979,The killer,Books,16.78
26,0ac9dffa-a0cc-4ad8-8955-f152b6d1981d,The Alchemist,Books,17.43
27,0af4001c-6b2b-41ff-a88b-c97c9d664cdf,Rich Dad Poor Dad,Books,17.78
28,0b5f301d-cb25-4360-ad60-e72d6fe356c8,Akbar Birbal,Books,17.81
29,0c1bb193-022b-456b-b419-12fdc16d0964,Detective novels by sherlock holmes,Books,19.09
30,0c2a0520-6a0e-4573-bdd9-0d778020d227,The Alchemist,Books,20.07
31,0cf061af-87ce-45de-82e6-fef7f3d03123,bye daddy,Books,20.1
32,0d77f97e-297d-4659-b3d3-ad648b96c4b2,just 14 days,Books,20.1
33,0d7ea855-62a5-4731-9a43-b4df728a55dd,Tenali Raman Stories,Books,20.11
34,0d8e861e-3e83-4d05-9d24-8032e44d0227,Agni Siragugal,Books,20.33
35,0dc32e49-1b22-4773-a72c-f81f27263bc7,The Art of living alone,Books,20.39
36,0e8471fd-f2c2-463f-9e32-94a890eb6fef,The first school,Books,20.57
37,0f779b1d-c187-4126-a051-c6a56b3d1905,Tenali Raman Stories,Books,21.45
38,0fdea8b0-41a7-44f5-b6d8-ff12453bf1e2,Rich Dad Poor Dad,Books,21.56
39,0fe684f2-579a-4cc7-881d-38b0d8be1a21,The Art of living alone,Books,22.21
40,1002ecf6-306d-4aae-a8ef-ca20f9748c2f,The Alchemist,Books,22.51
41,1016bc24-3c75-413a-9897-952d88e0ec16,Detective novels by sherlock holmes,Books,23.2
42,109a9a2f-0c78-42d0-83d7-fd003c289575,just 14 days,Books,23.2
43,10bfdf14-c2ff-4b86-9d11-a43ca854b559,Hello,Books,23.8
44,10cb05b9-4aa6-444f-bab5-86532d8d5175,Good bye,Books,23.98
45,11db1992-a84a-492f-b35e-3b770dfffb3c,Fly high,Books,24.22
46,1258f0ad-a320-4b71-96a1-4eadc99a4a24,Hello ,Books,24.26
47,129fcd01-ed53-402d-a9cb-63609f48e12f,Good bye,Books,24.5
48,12a1c460-e8be-4530-8d69-94d8ce5b87c7,Next thriller,Books,24.63
49,12b4e28a-737e-49d8-804f-d0fb69f621d1,back,Books,24.82
50,130620e2-1e3b-46e1-98be-00e987367ab3,back,Books,24.97
51,13a8d6fe-d171-458c-b1f0-c90155c2721a,back,Books,25.34
52,14316f1d-6f39-480a-b51f-ad7cb52fa6ab,back,Books,25.73
53,148107d2-03c7-4c14-b4f2-71ce7d536f7b,blood,Books,25.97
54,152ce27d-9067-4eb8-a7cb-7ac201aeb138,blood,Books,26.26
55,1572457c-95f3-45cf-ae37-bfac5cba84ba,board,Books,26.34
56,1670404e-3970-4dd6-943e-ad54c0acf18e,board,Books,27.63
57,1672f2bb-224e-4e1c-aa94-f81c1d722ab4,book,Books,27.72
58,16945f4d-5d7a-4eea-8771-8292c85c4b1a,born,Books,27.84
59,17cbba93-8204-4c68-96ff-92ac409f6494,born,Books,27.91
60,17e9abd1-260c-416f-acfb-5e8c15677f06,born,Books,28.07
61,180c9cc5-b73c-4138-a926-1fb5f8447a06,both,Books,28.4
62,180cd05d-7a81-4173-a429-884b3b75c49e,both,Books,28.51
63,184ff5d5-5b3f-49d5-9b2b-9b093d6604cb,both,Books,28.58
64,191443de-7c9a-4895-96bc-128f04d03dba,break,Books,28.65
65,19232624-91c1-401c-b78e-ce3033d7c80b,brother,Books,28.92
66,1948497b-f40b-4e92-aaa5-29e937aebcf4,building,Books,28.94
67,197b0623-bf31-4ea6-ae02-c4cb605a4152,building,Books,29.2
68,19d6dce5-ead0-488c-b80b-6cabc34d46e3,by,Books,29.25
69,19e2541b-e1cd-4efd-8b11-e9817ef252bf,can,Books,29.55
70,1aed26b7-9f1f-42ec-8f12-b0cfad2e4b1e,car,Books,29.65
71,1b84f981-b120-4da1-a225-b05fe7cd9715,care,Books,29.72
72,1bbf8cf2-ea6f-498d-9b23-c88ede60798b,care,Books,29.86
73,1c4f44f2-93a7-466f-8be7-3b6542247218,case,Books,29.98
74,1ca444e1-9076-49f2-911b-491b96142c3b,catch,Books,30.34
75,1caa03b7-108f-4257-9a50-b787dbd8dce5,catch,Books,30.78
